transaction_id,date,year,quarter,month,month_name,week,day_name,is_weekend,customer_id,gender,age,age_group,product_category,quantity,price_per_unit,total_amount,profit,profit_margin_pct
935,2023-09-09,2023,3,9,September,36,Saturday,1,CUST935,Female,34,25-34,Beauty,1,50,50,15.0,30.0
132,2023-09-10,2023,3,9,September,36,Sunday,1,CUST132,Male,42,35-44,Electronics,4,50,200,60.0,30.0
604,2023-09-11,2023,3,9,September,37,Monday,0,CUST604,Female,29,25-34,Electronics,4,50,200,60.0,30.0
832,2023-09-11,2023,3,9,September,37,Monday,0,CUST832,Male,47,45-54,Beauty,4,500,2000,600.0,30.0
113,2023-09-13,2023,3,9,September,37,Wednesday,0,CUST113,Female,41,35-44,Electronics,2,25,50,15.0,30.0
165,2023-09-14,2023,3,9,September,37,Thursday,0,CUST165,Female,60,55+,Clothing,4,300,1200,360.0,30.0
326,2023-09-15,2023,3,9,September,37,Friday,0,CUST326,Female,18,18-24,Clothing,3,25,75,22.5,30.0
19,2023-09-16,2023,3,9,September,37,Saturday,1,CUST019,Female,62,55+,Clothing,2,25,50,15.0,30.0
412,2023-09-16,2023,3,9,September,37,Saturday,1,CUST412,Female,19,18-24,Electronics,4,500,2000,600.0,30.0
632,2023-09-16,2023,3,9,September,37,Saturday,1,CUST632,Female,26,25-34,Electronics,4,25,100,30.0,30.0
167,2023-09-17,2023,3,9,September,37,Sunday,1,CUST167,Female,43,35-44,Clothing,3,50,150,45.0,30.0
172,2023-09-17,2023,3,9,September,37,Sunday,1,CUST172,Male,32,25-34,Beauty,2,25,50,15.0,30.0
375,2023-09-17,2023,3,9,September,37,Sunday,1,CUST375,Male,32,25-34,Clothing,1,50,50,15.0,30.0
538,2023-09-17,2023,3,9,September,37,Sunday,1,CUST538,Male,18,18-24,Clothing,3,50,150,45.0,30.0
794,2023-09-17,2023,3,9,September,37,Sunday,1,CUST794,Female,60,55+,Beauty,1,300,300,90.0,30.0
131,2023-09-18,2023,3,9,September,38,Monday,0,CUST131,Female,21,18-24,Beauty,2,300,600,180.0,30.0
330,2023-09-18,2023,3,9,September,38,Monday,0,CUST330,Female,25,25-34,Beauty,4,50,200,60.0,30.0
494,2023-09-18,2023,3,9,September,38,Monday,0,CUST494,Female,42,35-44,Beauty,4,50,200,60.0,30.0
513,2023-09-19,2023,3,9,September,38,Tuesday,0,CUST513,Male,24,18-24,Electronics,4,25,100,30.0,30.0
573,2023-09-19,2023,3,9,September,38,Tuesday,0,CUST573,Male,49,45-54,Beauty,2,30,60,18.0,30.0
241,2023-09-21,2023,3,9,September,38,Thursday,0,CUST241,Female,23,18-24,Electronics,3,25,75,22.5,30.0
579,2023-09-21,2023,3,9,September,38,Thursday,0,CUST579,Female,38,35-44,Electronics,1,30,30,9.0,30.0
218,2023-09-22,2023,3,9,September,38,Friday,0,CUST218,Male,64,55+,Beauty,3,30,90,27.0,30.0
846,2023-09-22,2023,3,9,September,38,Friday,0,CUST846,Male,42,35-44,Beauty,1,50,50,15.0,30.0
616,2023-09-23,2023,3,9,September,38,Saturday,1,CUST616,Male,41,35-44,Clothing,2,50,100,30.0,30.0
523,2023-09-24,2023,3,9,September,38,Sunday,1,CUST523,Female,62,55+,Electronics,1,300,300,90.0,30.0
643,2023-09-24,2023,3,9,September,38,Sunday,1,CUST643,Female,28,25-34,Electronics,3,30,90,27.0,30.0
351,2023-09-25,2023,3,9,September,39,Monday,0,CUST351,Female,56,55+,Clothing,3,30,90,27.0,30.0
809,2023-09-25,2023,3,9,September,39,Monday,0,CUST809,Female,62,55+,Beauty,2,50,100,30.0,30.0
954,2023-09-25,2023,3,9,September,39,Monday,0,CUST954,Female,50,45-54,Electronics,3,300,900,270.0,30.0
897,2023-09-26,2023,3,9,September,39,Tuesday,0,CUST897,Female,64,55+,Electronics,2,50,100,30.0,30.0
147,2023-09-28,2023,3,9,September,39,Thursday,0,CUST147,Male,23,18-24,Electronics,1,300,300,90.0,30.0
204,2023-09-28,2023,3,9,September,39,Thursday,0,CUST204,Male,39,35-44,Beauty,1,25,25,7.5,30.0
390,2023-09-28,2023,3,9,September,39,Thursday,0,CUST390,Male,39,35-44,Electronics,2,50,100,30.0,30.0
179,2023-09-29,2023,3,9,September,39,Friday,0,CUST179,Male,31,25-34,Electronics,1,300,300,90.0,30.0
327,2023-09-29,2023,3,9,September,39,Friday,0,CUST327,Male,57,55+,Electronics,3,50,150,45.0,30.0
626,2023-09-29,2023,3,9,September,39,Friday,0,CUST626,Female,26,25-34,Clothing,4,500,2000,600.0,30.0
873,2023-09-29,2023,3,9,September,39,Friday,0,CUST873,Female,27,25-34,Electronics,4,25,100,30.0,30.0
196,2023-09-30,2023,3,9,September,39,Saturday,1,CUST196,Female,32,25-34,Clothing,3,300,900,270.0,30.0
789,2023-09-30,2023,3,9,September,39,Saturday,1,CUST789,Female,61,55+,Clothing,4,500,2000,600.0,30.0
89,2023-10-01,2023,4,10,October,39,Sunday,1,CUST089,Female,55,55+,Electronics,4,500,2000,600.0,30.0
707,2023-10-01,2023,4,10,October,39,Sunday,1,CUST707,Female,26,25-34,Clothing,1,500,500,150.0,30.0
909,2023-10-01,2023,4,10,October,39,Sunday,1,CUST909,Male,26,25-34,Electronics,1,300,300,90.0,30.0
51,2023-10-02,2023,4,10,October,40,Monday,0,CUST051,Male,27,25-34,Beauty,3,25,75,22.5,30.0
154,2023-10-02,2023,4,10,October,40,Monday,0,CUST154,Male,51,45-54,Electronics,3,300,900,270.0,30.0
276,2023-10-02,2023,4,10,October,40,Monday,0,CUST276,Female,21,18-24,Beauty,4,25,100,30.0,30.0
497,2023-10-02,2023,4,10,October,40,Monday,0,CUST497,Male,41,35-44,Clothing,4,30,120,36.0,30.0
889,2023-10-02,2023,4,10,October,40,Monday,0,CUST889,Female,35,35-44,Electronics,1,50,50,15.0,30.0
122,2023-10-03,2023,4,10,October,40,Tuesday,0,CUST122,Male,64,55+,Electronics,4,30,120,36.0,30.0
373,2023-10-03,2023,4,10,October,40,Tuesday,0,CUST373,Female,25,25-34,Beauty,2,300,600,180.0,30.0
524,2023-10-03,2023,4,10,October,40,Tuesday,0,CUST524,Male,46,45-54,Beauty,4,300,1200,360.0,30.0
688,2023-10-03,2023,4,10,October,40,Tuesday,0,CUST688,Male,56,55+,Clothing,4,25,100,30.0,30.0
813,2023-10-03,2023,4,10,October,40,Tuesday,0,CUST813,Male,52,45-54,Electronics,3,50,150,45.0,30.0
178,2023-10-04,2023,4,10,October,40,Wednesday,0,CUST178,Male,40,35-44,Clothing,2,30,60,18.0,30.0
208,2023-10-04,2023,4,10,October,40,Wednesday,0,CUST208,Female,34,25-34,Electronics,4,50,200,60.0,30.0
247,2023-10-04,2023,4,10,October,40,Wednesday,0,CUST247,Male,41,35-44,Electronics,2,30,60,18.0,30.0
290,2023-10-04,2023,4,10,October,40,Wednesday,0,CUST290,Female,30,25-34,Beauty,2,300,600,180.0,30.0
656,2023-10-04,2023,4,10,October,40,Wednesday,0,CUST656,Male,29,25-34,Beauty,3,30,90,27.0,30.0
735,2023-10-04,2023,4,10,October,40,Wednesday,0,CUST735,Female,64,55+,Clothing,4,500,2000,600.0,30.0
319,2023-10-05,2023,4,10,October,40,Thursday,0,CUST319,Male,31,25-34,Clothing,1,500,500,150.0,30.0
670,2023-10-05,2023,4,10,October,40,Thursday,0,CUST670,Male,27,25-34,Beauty,1,30,30,9.0,30.0
385,2023-10-06,2023,4,10,October,40,Friday,0,CUST385,Male,50,45-54,Electronics,3,500,1500,450.0,30.0
10,2023-10-07,2023,4,10,October,40,Saturday,1,CUST010,Female,52,45-54,Clothing,4,50,200,60.0,30.0
26,2023-10-07,2023,4,10,October,40,Saturday,1,CUST026,Female,28,25-34,Electronics,2,500,1000,300.0,30.0
437,2023-10-07,2023,4,10,October,40,Saturday,1,CUST437,Female,35,35-44,Electronics,4,300,1200,360.0,30.0
689,2023-10-07,2023,4,10,October,40,Saturday,1,CUST689,Male,57,55+,Electronics,2,50,100,30.0,30.0
558,2023-10-08,2023,4,10,October,40,Sunday,1,CUST558,Female,41,35-44,Clothing,1,25,25,7.5,30.0
634,2023-10-08,2023,4,10,October,40,Sunday,1,CUST634,Male,60,55+,Electronics,4,500,2000,600.0,30.0
201,2023-10-09,2023,4,10,October,41,Monday,0,CUST201,Male,56,55+,Electronics,1,25,25,7.5,30.0
286,2023-10-09,2023,4,10,October,41,Monday,0,CUST286,Male,55,55+,Electronics,2,25,50,15.0,30.0
876,2023-10-09,2023,4,10,October,41,Monday,0,CUST876,Male,43,35-44,Clothing,4,30,120,36.0,30.0
55,2023-10-10,2023,4,10,October,41,Tuesday,0,CUST055,Male,31,25-34,Beauty,4,30,120,36.0,30.0
428,2023-10-10,2023,4,10,October,41,Tuesday,0,CUST428,Female,40,35-44,Electronics,4,50,200,60.0,30.0
441,2023-10-10,2023,4,10,October,41,Tuesday,0,CUST441,Male,57,55+,Beauty,4,300,1200,360.0,30.0
976,2023-10-10,2023,4,10,October,41,Tuesday,0,CUST976,Female,48,45-54,Beauty,2,300,600,180.0,30.0
149,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST149,Male,22,18-24,Clothing,3,25,75,22.5,30.0
227,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST227,Male,36,35-44,Electronics,2,50,100,30.0,30.0
393,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST393,Female,22,18-24,Beauty,2,500,1000,300.0,30.0
401,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST401,Female,62,55+,Clothing,1,300,300,90.0,30.0
546,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST546,Female,36,35-44,Electronics,4,50,200,60.0,30.0
872,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST872,Female,63,55+,Beauty,3,25,75,22.5,30.0
914,2023-10-11,2023,4,10,October,41,Wednesday,0,CUST914,Female,59,55+,Electronics,1,500,500,150.0,30.0
310,2023-10-12,2023,4,10,October,41,Thursday,0,CUST310,Female,28,25-34,Beauty,1,25,25,7.5,30.0
844,2023-10-12,2023,4,10,October,41,Thursday,0,CUST844,Male,35,35-44,Clothing,3,50,150,45.0,30.0
852,2023-10-12,2023,4,10,October,41,Thursday,0,CUST852,Female,41,35-44,Clothing,1,300,300,90.0,30.0
97,2023-10-13,2023,4,10,October,41,Friday,0,CUST097,Female,51,45-54,Beauty,2,500,1000,300.0,30.0
619,2023-10-13,2023,4,10,October,41,Friday,0,CUST619,Male,47,45-54,Electronics,4,25,100,30.0,30.0
948,2023-10-13,2023,4,10,October,41,Friday,0,CUST948,Female,23,18-24,Electronics,3,25,75,22.5,30.0
456,2023-10-14,2023,4,10,October,41,Saturday,1,CUST456,Male,57,55+,Electronics,2,30,60,18.0,30.0
627,2023-10-14,2023,4,10,October,41,Saturday,1,CUST627,Male,57,55+,Clothing,1,50,50,15.0,30.0
22,2023-10-15,2023,4,10,October,41,Sunday,1,CUST022,Male,18,18-24,Clothing,2,50,100,30.0,30.0
121,2023-10-15,2023,4,10,October,41,Sunday,1,CUST121,Female,28,25-34,Electronics,4,50,200,60.0,30.0
431,2023-10-15,2023,4,10,October,41,Sunday,1,CUST431,Male,63,55+,Electronics,4,300,1200,360.0,30.0
370,2023-10-16,2023,4,10,October,42,Monday,0,CUST370,Male,23,18-24,Electronics,2,30,60,18.0,30.0
711,2023-10-16,2023,4,10,October,42,Monday,0,CUST711,Male,26,25-34,Electronics,3,500,1500,450.0,30.0
754,2023-10-16,2023,4,10,October,42,Monday,0,CUST754,Female,43,35-44,Electronics,4,25,100,30.0,30.0
943,2023-10-16,2023,4,10,October,42,Monday,0,CUST943,Female,57,55+,Clothing,4,300,1200,360.0,30.0
350,2023-10-17,2023,4,10,October,42,Tuesday,0,CUST350,Male,25,25-34,Beauty,3,25,75,22.5,30.0
786,2023-10-17,2023,4,10,October,42,Tuesday,0,CUST786,Male,48,45-54,Clothing,4,25,100,30.0,30.0
109,2023-10-18,2023,4,10,October,42,Wednesday,0,CUST109,Female,34,25-34,Electronics,4,500,2000,600.0,30.0
191,2023-10-18,2023,4,10,October,42,Wednesday,0,CUST191,Male,64,55+,Beauty,1,25,25,7.5,30.0
340,2023-10-19,2023,4,10,October,42,Thursday,0,CUST340,Female,36,35-44,Clothing,4,300,1200,360.0,30.0
555,2023-10-19,2023,4,10,October,42,Thursday,0,CUST555,Male,25,25-34,Beauty,1,300,300,90.0,30.0
826,2023-10-19,2023,4,10,October,42,Thursday,0,CUST826,Female,46,45-54,Clothing,1,300,300,90.0,30.0
962,2023-10-19,2023,4,10,October,42,Thursday,0,CUST962,Male,44,35-44,Clothing,2,30,60,18.0,30.0
249,2023-10-20,2023,4,10,October,42,Friday,0,CUST249,Male,20,18-24,Clothing,1,50,50,15.0,30.0
922,2023-10-21,2023,4,10,October,42,Saturday,1,CUST922,Male,41,35-44,Electronics,1,50,50,15.0,30.0
600,2023-10-22,2023,4,10,October,42,Sunday,1,CUST600,Female,59,55+,Beauty,2,500,1000,300.0,30.0
680,2023-10-22,2023,4,10,October,42,Sunday,1,CUST680,Female,53,45-54,Clothing,3,300,900,270.0,30.0
770,2023-10-22,2023,4,10,October,42,Sunday,1,CUST770,Male,32,25-34,Clothing,1,50,50,15.0,30.0
60,2023-10-23,2023,4,10,October,43,Monday,0,CUST060,Male,30,25-34,Beauty,3,50,150,45.0,30.0
250,2023-10-23,2023,4,10,October,43,Monday,0,CUST250,Male,48,45-54,Electronics,1,50,50,15.0,30.0
516,2023-10-23,2023,4,10,October,43,Monday,0,CUST516,Male,30,25-34,Beauty,4,25,100,30.0,30.0
937,2023-10-23,2023,4,10,October,43,Monday,0,CUST937,Female,62,55+,Beauty,1,500,500,150.0,30.0
318,2023-10-24,2023,4,10,October,43,Tuesday,0,CUST318,Male,61,55+,Clothing,1,25,25,7.5,30.0
342,2023-10-24,2023,4,10,October,43,Tuesday,0,CUST342,Female,43,35-44,Clothing,4,500,2000,600.0,30.0
564,2023-10-24,2023,4,10,October,43,Tuesday,0,CUST564,Male,50,45-54,Electronics,2,50,100,30.0,30.0
767,2023-10-24,2023,4,10,October,43,Tuesday,0,CUST767,Male,39,35-44,Beauty,3,25,75,22.5,30.0
503,2023-10-25,2023,4,10,October,43,Wednesday,0,CUST503,Male,45,45-54,Beauty,4,500,2000,600.0,30.0
869,2023-10-25,2023,4,10,October,43,Wednesday,0,CUST869,Male,37,35-44,Beauty,3,500,1500,450.0,30.0
126,2023-10-26,2023,4,10,October,43,Thursday,0,CUST126,Female,28,25-34,Clothing,3,30,90,27.0,30.0
349,2023-10-26,2023,4,10,October,43,Thursday,0,CUST349,Female,57,55+,Beauty,1,50,50,15.0,30.0
440,2023-10-26,2023,4,10,October,43,Thursday,0,CUST440,Male,64,55+,Clothing,2,300,600,180.0,30.0
124,2023-10-27,2023,4,10,October,43,Friday,0,CUST124,Male,33,25-34,Clothing,4,500,2000,600.0,30.0
324,2023-10-27,2023,4,10,October,43,Friday,0,CUST324,Female,52,45-54,Electronics,3,50,150,45.0,30.0
677,2023-10-27,2023,4,10,October,43,Friday,0,CUST677,Female,19,18-24,Beauty,3,500,1500,450.0,30.0
30,2023-10-29,2023,4,10,October,43,Sunday,1,CUST030,Female,39,35-44,Beauty,3,300,900,270.0,30.0
226,2023-10-29,2023,4,10,October,43,Sunday,1,CUST226,Female,61,55+,Clothing,1,50,50,15.0,30.0
229,2023-10-29,2023,4,10,October,43,Sunday,1,CUST229,Male,58,55+,Beauty,3,30,90,27.0,30.0
896,2023-10-29,2023,4,10,October,43,Sunday,1,CUST896,Female,30,25-34,Electronics,2,25,50,15.0,30.0
959,2023-10-29,2023,4,10,October,43,Sunday,1,CUST959,Female,42,35-44,Electronics,2,30,60,18.0,30.0
998,2023-10-29,2023,4,10,October,43,Sunday,1,CUST998,Female,23,18-24,Beauty,4,25,100,30.0,30.0
12,2023-10-30,2023,4,10,October,44,Monday,0,CUST012,Male,35,35-44,Beauty,3,25,75,22.5,30.0
710,2023-10-31,2023,4,10,October,44,Tuesday,0,CUST710,Female,26,25-34,Electronics,3,500,1500,450.0,30.0
776,2023-10-31,2023,4,10,October,44,Tuesday,0,CUST776,Male,35,35-44,Clothing,3,30,90,27.0,30.0
817,2023-10-31,2023,4,10,October,44,Tuesday,0,CUST817,Male,30,25-34,Beauty,4,50,200,60.0,30.0
334,2023-11-01,2023,4,11,November,44,Wednesday,0,CUST334,Male,31,25-34,Electronics,3,300,900,270.0,30.0
343,2023-11-01,2023,4,11,November,44,Wednesday,0,CUST343,Male,21,18-24,Electronics,2,25,50,15.0,30.0
628,2023-11-01,2023,4,11,November,44,Wednesday,0,CUST628,Female,19,18-24,Beauty,4,50,200,60.0,30.0
983,2023-11-01,2023,4,11,November,44,Wednesday,0,CUST983,Female,29,25-34,Clothing,1,300,300,90.0,30.0
141,2023-11-02,2023,4,11,November,44,Thursday,0,CUST141,Female,22,18-24,Electronics,1,50,50,15.0,30.0
145,2023-11-02,2023,4,11,November,44,Thursday,0,CUST145,Female,39,35-44,Clothing,3,25,75,22.5,30.0
507,2023-11-02,2023,4,11,November,44,Thursday,0,CUST507,Female,37,35-44,Electronics,3,500,1500,450.0,30.0
841,2023-11-02,2023,4,11,November,44,Thursday,0,CUST841,Male,31,25-34,Electronics,4,25,100,30.0,30.0
898,2023-11-02,2023,4,11,November,44,Thursday,0,CUST898,Female,42,35-44,Clothing,3,30,90,27.0,30.0
951,2023-11-02,2023,4,11,November,44,Thursday,0,CUST951,Male,33,25-34,Beauty,2,50,100,30.0,30.0
181,2023-11-03,2023,4,11,November,44,Friday,0,CUST181,Male,19,18-24,Electronics,4,300,1200,360.0,30.0
784,2023-11-04,2023,4,11,November,44,Saturday,1,CUST784,Female,34,25-34,Electronics,1,500,500,150.0,30.0
20,2023-11-05,2023,4,11,November,44,Sunday,1,CUST020,Male,22,18-24,Clothing,3,300,900,270.0,30.0
690,2023-11-05,2023,4,11,November,44,Sunday,1,CUST690,Female,52,45-54,Clothing,3,300,900,270.0,30.0
47,2023-11-06,2023,4,11,November,45,Monday,0,CUST047,Female,40,35-44,Beauty,3,500,1500,450.0,30.0
405,2023-11-06,2023,4,11,November,45,Monday,0,CUST405,Female,25,25-34,Clothing,4,300,1200,360.0,30.0
205,2023-11-07,2023,4,11,November,45,Tuesday,0,CUST205,Female,43,35-44,Clothing,1,25,25,7.5,30.0
512,2023-11-07,2023,4,11,November,45,Tuesday,0,CUST512,Female,57,55+,Beauty,1,25,25,7.5,30.0
565,2023-11-07,2023,4,11,November,45,Tuesday,0,CUST565,Female,45,45-54,Beauty,2,30,60,18.0,30.0
761,2023-11-07,2023,4,11,November,45,Tuesday,0,CUST761,Female,33,25-34,Clothing,1,500,500,150.0,30.0
762,2023-11-07,2023,4,11,November,45,Tuesday,0,CUST762,Female,24,18-24,Electronics,2,25,50,15.0,30.0
950,2023-11-07,2023,4,11,November,45,Tuesday,0,CUST950,Male,36,35-44,Clothing,3,300,900,270.0,30.0
86,2023-11-08,2023,4,11,November,45,Wednesday,0,CUST086,Male,19,18-24,Beauty,3,30,90,27.0,30.0
173,2023-11-08,2023,4,11,November,45,Wednesday,0,CUST173,Male,64,55+,Electronics,4,30,120,36.0,30.0
595,2023-11-09,2023,4,11,November,45,Thursday,0,CUST595,Female,18,18-24,Clothing,4,500,2000,600.0,30.0
827,2023-11-09,2023,4,11,November,45,Thursday,0,CUST827,Male,61,55+,Beauty,3,300,900,270.0,30.0
965,2023-11-09,2023,4,11,November,45,Thursday,0,CUST965,Male,22,18-24,Clothing,4,50,200,60.0,30.0
388,2023-11-10,2023,4,11,November,45,Friday,0,CUST388,Male,50,45-54,Electronics,1,25,25,7.5,30.0
631,2023-11-10,2023,4,11,November,45,Friday,0,CUST631,Male,56,55+,Electronics,3,30,90,27.0,30.0
554,2023-11-12,2023,4,11,November,45,Sunday,1,CUST554,Female,46,45-54,Beauty,3,50,150,45.0,30.0
812,2023-11-12,2023,4,11,November,45,Sunday,1,CUST812,Male,19,18-24,Electronics,3,25,75,22.5,30.0
58,2023-11-13,2023,4,11,November,46,Monday,0,CUST058,Male,18,18-24,Clothing,4,300,1200,360.0,30.0
952,2023-11-13,2023,4,11,November,46,Monday,0,CUST952,Female,57,55+,Clothing,1,25,25,7.5,30.0
345,2023-11-14,2023,4,11,November,46,Tuesday,0,CUST345,Male,62,55+,Electronics,1,30,30,9.0,30.0
458,2023-11-14,2023,4,11,November,46,Tuesday,0,CUST458,Female,39,35-44,Electronics,4,25,100,30.0,30.0
582,2023-11-14,2023,4,11,November,46,Tuesday,0,CUST582,Male,35,35-44,Clothing,3,300,900,270.0,30.0
963,2023-11-14,2023,4,11,November,46,Tuesday,0,CUST963,Female,55,55+,Beauty,1,50,50,15.0,30.0
369,2023-11-15,2023,4,11,November,46,Wednesday,0,CUST369,Male,23,18-24,Electronics,3,500,1500,450.0,30.0
706,2023-11-15,2023,4,11,November,46,Wednesday,0,CUST706,Male,51,45-54,Electronics,4,25,100,30.0,30.0
747,2023-11-15,2023,4,11,November,46,Wednesday,0,CUST747,Male,23,18-24,Beauty,1,30,30,9.0,30.0
533,2023-11-16,2023,4,11,November,46,Thursday,0,CUST533,Male,19,18-24,Electronics,3,500,1500,450.0,30.0
169,2023-11-17,2023,4,11,November,46,Friday,0,CUST169,Male,18,18-24,Beauty,3,500,1500,450.0,30.0
645,2023-11-17,2023,4,11,November,46,Friday,0,CUST645,Female,35,35-44,Electronics,4,30,120,36.0,30.0
968,2023-11-17,2023,4,11,November,46,Friday,0,CUST968,Female,48,45-54,Clothing,3,300,900,270.0,30.0
997,2023-11-17,2023,4,11,November,46,Friday,0,CUST997,Male,52,45-54,Beauty,3,30,90,27.0,30.0
57,2023-11-18,2023,4,11,November,46,Saturday,1,CUST057,Female,63,55+,Beauty,1,30,30,9.0,30.0
137,2023-11-18,2023,4,11,November,46,Saturday,1,CUST137,Male,46,45-54,Beauty,2,500,1000,300.0,30.0
778,2023-11-18,2023,4,11,November,46,Saturday,1,CUST778,Female,47,45-54,Beauty,4,25,100,30.0,30.0
599,2023-11-19,2023,4,11,November,46,Sunday,1,CUST599,Female,28,25-34,Beauty,2,50,100,30.0,30.0
938,2023-11-19,2023,4,11,November,46,Sunday,1,CUST938,Male,49,45-54,Clothing,4,50,200,60.0,30.0
234,2023-11-20,2023,4,11,November,47,Monday,0,CUST234,Female,62,55+,Electronics,2,25,50,15.0,30.0
410,2023-11-21,2023,4,11,November,47,Tuesday,0,CUST410,Female,29,25-34,Clothing,2,50,100,30.0,30.0
417,2023-11-21,2023,4,11,November,47,Tuesday,0,CUST417,Male,43,35-44,Electronics,3,300,900,270.0,30.0
581,2023-11-21,2023,4,11,November,47,Tuesday,0,CUST581,Female,48,45-54,Beauty,2,30,60,18.0,30.0
74,2023-11-22,2023,4,11,November,47,Wednesday,0,CUST074,Female,18,18-24,Beauty,4,500,2000,600.0,30.0
87,2023-11-22,2023,4,11,November,47,Wednesday,0,CUST087,Female,28,25-34,Beauty,2,50,100,30.0,30.0
803,2023-11-22,2023,4,11,November,47,Wednesday,0,CUST803,Male,39,35-44,Clothing,4,25,100,30.0,30.0
424,2023-11-23,2023,4,11,November,47,Thursday,0,CUST424,Male,57,55+,Beauty,4,300,1200,360.0,30.0
641,2023-11-23,2023,4,11,November,47,Thursday,0,CUST641,Female,40,35-44,Electronics,1,300,300,90.0,30.0
918,2023-11-23,2023,4,11,November,47,Thursday,0,CUST918,Female,42,35-44,Electronics,3,30,90,27.0,30.0
1,2023-11-24,2023,4,11,November,47,Friday,0,CUST001,Male,34,25-34,Beauty,3,50,150,45.0,30.0
95,2023-11-24,2023,4,11,November,47,Friday,0,CUST095,Female,32,25-34,Clothing,2,30,60,18.0,30.0
171,2023-11-24,2023,4,11,November,47,Friday,0,CUST171,Female,52,45-54,Clothing,3,300,900,270.0,30.0
156,2023-11-25,2023,4,11,November,47,Saturday,1,CUST156,Female,43,35-44,Clothing,4,25,100,30.0,30.0
493,2023-11-25,2023,4,11,November,47,Saturday,1,CUST493,Male,41,35-44,Beauty,2,25,50,15.0,30.0
115,2023-11-26,2023,4,11,November,47,Sunday,1,CUST115,Male,51,45-54,Clothing,3,500,1500,450.0,30.0
715,2023-11-26,2023,4,11,November,47,Sunday,1,CUST715,Female,42,35-44,Beauty,4,25,100,30.0,30.0
267,2023-11-27,2023,4,11,November,48,Monday,0,CUST267,Female,32,25-34,Beauty,3,30,90,27.0,30.0
362,2023-11-27,2023,4,11,November,48,Monday,0,CUST362,Male,50,45-54,Clothing,1,25,25,7.5,30.0
856,2023-11-27,2023,4,11,November,48,Monday,0,CUST856,Male,54,45-54,Electronics,4,30,120,36.0,30.0
84,2023-11-28,2023,4,11,November,48,Tuesday,0,CUST084,Female,38,35-44,Electronics,3,30,90,27.0,30.0
795,2023-11-28,2023,4,11,November,48,Tuesday,0,CUST795,Male,57,55+,Electronics,1,300,300,90.0,30.0
24,2023-11-29,2023,4,11,November,48,Wednesday,0,CUST024,Female,49,45-54,Clothing,1,300,300,90.0,30.0
215,2023-11-29,2023,4,11,November,48,Wednesday,0,CUST215,Male,58,55+,Clothing,3,500,1500,450.0,30.0
739,2023-11-29,2023,4,11,November,48,Wednesday,0,CUST739,Male,36,35-44,Beauty,1,25,25,7.5,30.0
289,2023-11-30,2023,4,11,November,48,Thursday,0,CUST289,Male,53,45-54,Electronics,2,30,60,18.0,30.0
741,2023-11-30,2023,4,11,November,48,Thursday,0,CUST741,Male,48,45-54,Clothing,1,300,300,90.0,30.0
810,2023-11-30,2023,4,11,November,48,Thursday,0,CUST810,Male,59,55+,Electronics,4,25,100,30.0,30.0
266,2023-12-01,2023,4,12,December,48,Friday,0,CUST266,Female,19,18-24,Electronics,2,30,60,18.0,30.0
389,2023-12-01,2023,4,12,December,48,Friday,0,CUST389,Male,21,18-24,Clothing,2,25,50,15.0,30.0
112,2023-12-02,2023,4,12,December,48,Saturday,1,CUST112,Male,37,35-44,Clothing,3,500,1500,450.0,30.0
566,2023-12-02,2023,4,12,December,48,Saturday,1,CUST566,Female,64,55+,Clothing,1,30,30,9.0,30.0
608,2023-12-02,2023,4,12,December,48,Saturday,1,CUST608,Female,55,55+,Electronics,3,500,1500,450.0,30.0
348,2023-12-03,2023,4,12,December,48,Sunday,1,CUST348,Female,35,35-44,Electronics,2,300,600,180.0,30.0
199,2023-12-04,2023,4,12,December,49,Monday,0,CUST199,Male,45,45-54,Beauty,3,500,1500,450.0,30.0
258,2023-12-04,2023,4,12,December,49,Monday,0,CUST258,Female,37,35-44,Clothing,1,50,50,15.0,30.0
485,2023-12-04,2023,4,12,December,49,Monday,0,CUST485,Male,24,18-24,Electronics,1,30,30,9.0,30.0
576,2023-12-04,2023,4,12,December,49,Monday,0,CUST576,Female,33,25-34,Beauty,3,50,150,45.0,30.0
65,2023-12-05,2023,4,12,December,49,Tuesday,0,CUST065,Male,51,45-54,Electronics,4,500,2000,600.0,30.0
311,2023-12-05,2023,4,12,December,49,Tuesday,0,CUST311,Female,32,25-34,Beauty,4,25,100,30.0,30.0
791,2023-12-05,2023,4,12,December,49,Tuesday,0,CUST791,Female,51,45-54,Beauty,1,25,25,7.5,30.0
971,2023-12-05,2023,4,12,December,49,Tuesday,0,CUST971,Female,27,25-34,Electronics,4,50,200,60.0,30.0
999,2023-12-05,2023,4,12,December,49,Tuesday,0,CUST999,Female,36,35-44,Electronics,3,50,150,45.0,30.0
395,2023-12-06,2023,4,12,December,49,Wednesday,0,CUST395,Male,50,45-54,Electronics,2,500,1000,300.0,30.0
535,2023-12-06,2023,4,12,December,49,Wednesday,0,CUST535,Male,47,45-54,Beauty,3,30,90,27.0,30.0
